name,shortName,capabilities,loadDuration,dischargeDuration,berths,cvValue,defaultStartTime,allowCooldown,defaultWindowSize,defaultWindowSizeUnits,minCvValue,maxCvValue,mmxId,location.name,location.otherNames,location.mmxId,location.timeZone,location.country,location.lat,location.lon,location.kind,kind
Rostock,,,0,0,1,0,7,false,24,HOURS,,,,Rostock,Rostock LNG,L_DE_Rosto,Europe/Berlin,Germany,0,0,Location,Port
Rotterdam,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Rotterdam,Rotterdam LNG,L_NL_Rotte,Europe/Amsterdam,Netherlands,0,0,Location,Port
Sabine Pass,,LOAD,24,0,1,22.53,7,false,24,HOURS,,,,Sabine Pass,Sabine Pass LNG Terminal,L_US_Sabin,America/Chicago,U.S.A.,0,0,Location,Port
Sagunto,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Sagunto,Sagunto LNG Terminal,L_ES_Sagun,Europe/Madrid,Spain,0,0,Location,Port
Saint John,,,0,0,1,0,7,false,24,HOURS,,,,Saint John,"Canaport,Canaport LNG",L_CA_Canap,America/Moncton,Canada,0,0,Location,Port
Sakai LNG,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Sakai LNG,Sakai,L_JP_Sakai,Asia/Tokyo,Japan,0,0,Location,Port
Sakaide,,,0,0,1,0,7,false,24,HOURS,,,,Sakaide,Sakaide LNG,L_JP_Sakai2,Asia/Tokyo,Japan,0,0,Location,Port
Salvador,,,0,24,1,0,7,false,24,HOURS,,,,Salvador,Salvador LNG,L_BR_Salva,America/Sao_Paulo,Brazil,0,0,Location,Port
Santa Cruz de Tenerife,,,0,0,1,0,7,false,24,HOURS,,,,Santa Cruz de Tenerife,Tenerife,L_YI_Tener,Atlantic/Canary,Canary Is.,0,0,Location,Port
Sao Francisco do Sul,,,0,0,1,0,7,false,24,HOURS,,,,Sao Francisco do Sul,,L_BR_SaoFr,America/Sao_Paulo,Brazil,0,0,Location,Port
Savannah,,,0,0,1,0,7,false,24,HOURS,,,,Savannah,,L_US_Elba,America/New_York,U.S.A,0,0,Location,Port
Semarang,,,0,0,1,0,7,false,24,HOURS,,,,Semarang,Semarang LNG,L_ID_Semar,Asia/Jakarta,Indonesia,0,0,Location,Port
Senboku,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Senboku,Senboku LNG,L_JP_Senbo,Asia/Tokyo,Japan,0,0,Location,Port
Sendai,,,0,0,1,0,7,false,24,HOURS,,,,Sendai,Sendai LNG,L_JP_Senda,Asia/Tokyo,Japan,0,0,Location,Port
Shanghai,,,0,0,1,0,7,false,24,HOURS,,,,Shanghai,Shanghai LNG,L_CN_Shang,Asia/Chongqing,China,0,0,Location,Port
Shenzhen,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Shenzhen,Shenzhen LNG,L_CN_Shenz,Asia/Shanghai,China,0,0,Location,Port
Shimizu,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Shimizu,Shimizu (Honshu),L_JP_Shimi,Asia/Tokyo,Japan,0,0,Location,Port
Shinminato,,,0,0,1,0,7,false,24,HOURS,,,,Shinminato,Shin-minato,L_JP_Shinm,Asia/Tokyo,Japan,0,0,Location,Port
Sines,,DISCHARGE,0,24,1,22.52,7,false,24,HOURS,,,,Sines,Sines LNG Terminal,L_PT_Sines,Europe/Lisbon,Portugal,0,0,Location,Port
Skikda,,,0,0,1,0,7,false,24,HOURS,,,,Skikda,Skikda LNG,L_DZ_Skikd,Africa/Algiers,Algeria,0,0,Location,Port
Sodegaura,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Sodegaura,Sodegaura LNG,L_JP_Sodeg,Asia/Tokyo,Japan,0,0,Location,Port
Soma,,,0,0,1,0,7,false,24,HOURS,,,,Soma,Soma LNG,L_JP_Soma,Asia/Tokyo,Japan,0,0,Location,Port
South Hook,,,0,0,1,0,7,false,24,HOURS,,,,South Hook,South Hook LNG Terminal,L_GB_South,Europe/London,U.K.,0,0,Location,Port
Soyo,,,0,0,1,0,7,false,24,HOURS,,,,Soyo,Soyo Angola LNG Terminal,L_AO_Soyo,Africa/Luanda,Angola,0,0,Location,Port
Sungai Udang,,,0,0,1,0,7,false,24,HOURS,,,,Sungai Udang,,L_MY_Sunga,Asia/Kuala_Lumpur,Malaysia,0,0,Location,Port
Swinoujscie,,,0,0,1,0,7,false,24,HOURS,,,,Swinoujscie,Swinoujscie LNG,L_PL_Swino,Europe/Warsaw,Poland,0,0,Location,Port
Taichung,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Taichung,Taichung LNG,L_TW_Taich,Asia/Taipei,Taiwan,0,0,Location,Port
Talcahuano,,,0,0,1,0,7,false,24,HOURS,,,,Talcahuano,Talcahuano LNG,L_CL_Talca,America/Santiago,Chile,0,0,Location,Port
Tangguh,,,0,0,1,0,7,false,24,HOURS,,,,Tangguh,"Tangguh LNG,Tannguh",L_ID_Tangg,Asia/Jayapura,Indonesia,0,0,Location,Port
Taranto,,,0,0,1,0,7,false,24,HOURS,,,,Taranto,Taranto LNG,L_IT_Taran,Europe/Rome,Rome,0,0,Location,Port
Tianjin Lingang,,,0,0,1,0,7,false,24,HOURS,,,,Tianjin Lingang,,L_CN_Tianj,Asia/Shanghai,China,0,0,Location,Port
Tobata,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Tobata,Tobata LNG,L_JP_Tobat,Asia/Tokyo,Japan,0,0,Location,Port
Tombak,,,0,0,1,0,7,false,24,HOURS,,,,Tombak,"Iran,Tombak LNG Terminal",L_IR_Tomba,Asia/Tehran,Iran,0,0,Location,Port
Tong Yong,,,0,0,1,0,7,false,24,HOURS,,,,Tong Yong,,L_KR_TongY,Asia/Seoul,South Korea,0,0,Location,Port
Trieste,,,0,0,1,0,7,false,24,HOURS,,,,Trieste,Trieste LNG,L_IT_Tries,Europe/Rome,Italy,0,0,Location,Port
Tripoli,,,0,0,1,0,7,false,24,HOURS,,,,Tripoli,Tripoli&#38;#44; Lebanon,L_LB_Tripo,Asia/Beirut,Lebanon,0,0,Location,Port
Vladivostok,,,0,0,1,0,7,false,24,HOURS,,,,Vladivostok,Vladivostok LNG,L_RU_Vladi,Asia/Vladivostok,Russia,0,0,Location,Port
Vyborg,,,0,0,1,0,7,false,24,HOURS,,,,Vyborg,Vyborg LNG,L_RU_Vybor,Europe/Moscow,Russia,0,0,Location,Port
Wakayama,,,0,0,1,0,7,false,24,HOURS,,,,Wakayama,Wakayama LNG,L_JP_Wakay,Asia/Tokyo,Japan,0,0,Location,Port
Darwin,,LOAD,24,0,1,22.8,7,false,24,HOURS,,,,Darwin,"Wickham Point,Wickham Point LNG Terminal - Darwin",L_AU_Darwi,Australia/Darwin,Austrailia,0,0,Location,Port
Wilhelmshaven,,,0,0,1,0,7,false,24,HOURS,,,,Wilhelmshaven,Wilhelmshaven LNG,L_DE_Wilhe,Europe/Berlin,Germany,0,0,Location,Port
Yanai,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Yanai,Yanai LNG,L_JP_Yanai,Asia/Tokyo,Japan,0,0,Location,Port
Yangshan,,,0,0,1,0,7,false,24,HOURS,,,,Yangshan,Yangshan Deep Water Port,L_CN_Yangs,Asia/Shanghai,China,0,0,Location,Port
Yokkaichi,,,0,24,1,23.47,7,false,24,HOURS,,,,Yokkaichi,"Kawagoe,Yokkaichi - LNG",L_JP_Yokka,Asia/Tokyo,Japan,0,0,Location,Port
Yung-an,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Yung-an,Yung An LNG Terminal,L_TW_YungA,Asia/Taipei,Taiwan,0,0,Location,Port
Yuzhny,,,0,0,1,0,7,false,24,HOURS,,,,Yuzhny,Yuzhny LNG,L_UA_Yuzhn,Europe/Kiev,Ukraine,0,0,Location,Port
Zeebrugge,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Zeebrugge,Zeebrugge LNG,L_BE_Zeebr,Europe/Brussels,Belgium,0,0,Location,Port
Zhangjiagang,,,0,0,1,0,7,false,24,HOURS,,,,Zhangjiagang,Zhangjiagang LNG,L_CN_Zhang,Asia/Shanghai,China,0,0,Location,Port
